# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace top.sv f1fsm.sv clktick.sv --exe top_tb.cpp"
S  10697968    65153  1697102040   706036842  1697102040   706036842 "/usr/local/bin/verilator_bin"
S       684    79991  1698797765   333774177  1698797765   333774177 "clktick.sv"
S       924    23852  1698882977   809895917  1698882977   809895917 "f1fsm.sv"
T      4294    23676  1698885110    99686911  1698885110    99686911 "obj_dir/Vtop.cpp"
T      2811    23667  1698885110    99686911  1698885110    99686911 "obj_dir/Vtop.h"
T      1817    23761  1698885110    99686911  1698885110    99686911 "obj_dir/Vtop.mk"
T       738    23522  1698885110    99686911  1698885110    99686911 "obj_dir/Vtop__Syms.cpp"
T      1073    23656  1698885110    99686911  1698885110    99686911 "obj_dir/Vtop__Syms.h"
T      4210    23759  1698885110    99686911  1698885110    99686911 "obj_dir/Vtop__Trace__0.cpp"
T      6636    23758  1698885110    99686911  1698885110    99686911 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      1029    23680  1698885110    99686911  1698885110    99686911 "obj_dir/Vtop___024root.h"
T      4429    23756  1698885110    99686911  1698885110    99686911 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      3993    23707  1698885110    99686911  1698885110    99686911 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       608    23692  1698885110    99686911  1698885110    99686911 "obj_dir/Vtop___024root__Slow.cpp"
T       445    23762  1698885110    99686911  1698885110    99686911 "obj_dir/Vtop__ver.d"
T         0        0  1698885110    99686911  1698885110    99686911 "obj_dir/Vtop__verFiles.dat"
T      1611    23760  1698885110    99686911  1698885110    99686911 "obj_dir/Vtop_classes.mk"
S       348    23854  1698884034   219790695  1698884034   219790695 "top.sv"
