# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace lfsr.sv --exe lfsr_tb.cpp"
S  10697968    65153  1697102040   706036842  1697102040   706036842 "/usr/local/bin/verilator_bin"
S       326    23374  1698875998    34988457  1698875998    34988457 "lfsr.sv"
T      4326    23488  1698876348     4971615  1698876348     4971615 "obj_dir/Vlfsr.cpp"
T      2805    23487  1698876348     4971615  1698876348     4971615 "obj_dir/Vlfsr.h"
T      1826    23496  1698876348     4971615  1698876348     4971615 "obj_dir/Vlfsr.mk"
T       746    23485  1698876348     4971615  1698876348     4971615 "obj_dir/Vlfsr__Syms.cpp"
T      1082    23486  1698876348     4971615  1698876348     4971615 "obj_dir/Vlfsr__Syms.h"
T      1824    23494  1698876348     4971615  1698876348     4971615 "obj_dir/Vlfsr__Trace__0.cpp"
T      3328    23493  1698876348     4971615  1698876348     4971615 "obj_dir/Vlfsr__Trace__0__Slow.cpp"
T       872    23489  1698876348     4971615  1698876348     4971615 "obj_dir/Vlfsr___024root.h"
T      2317    23492  1698876348     4971615  1698876348     4971615 "obj_dir/Vlfsr___024root__DepSet_hd5455048__0.cpp"
T      2002    23491  1698876348     4971615  1698876348     4971615 "obj_dir/Vlfsr___024root__DepSet_hd5455048__0__Slow.cpp"
T       620    23490  1698876348     4971615  1698876348     4971615 "obj_dir/Vlfsr___024root__Slow.cpp"
T       439    23497  1698876348     4971615  1698876348     4971615 "obj_dir/Vlfsr__ver.d"
T         0        0  1698876348     4971615  1698876348     4971615 "obj_dir/Vlfsr__verFiles.dat"
T      1619    23495  1698876348     4971615  1698876348     4971615 "obj_dir/Vlfsr_classes.mk"
